19
16773
0 5
252 4 0
239.038 2.07946 1
229.745 2.08794 2
225.071 1.58161 3
226.033 -0.492932 4
0 5
260 4 0
247.069 2.13838 1
237.787 2.18347 2
233.115 1.70958 3
234.077 -0.360435 4
0 5
264 4 0
251.101 2.18969 1
241.824 2.25781 2
237.154 1.78876 3
238.115 -0.278621 4
0 5
284 4 0
271.184 2.4143 1
261.929 2.62607 2
257.32 2.27127 3
258.282 0.24123 4
0 5
288 4 0
275.196 2.46424 1
265.944 2.70812 2
261.344 2.42532 3
262.306 0.397511 4
0 5
300 4 0
287.214 2.55498 1
277.975 2.89659 2
273.383 2.63753 3
274.346 0.616692 4
0 5
304 4 0
291.239 2.64538 1
281.999 2.99772 2
277.413 2.80108 3
278.375 0.780257 4
0 5
308 4 0
295.239 2.65435 1
285.996 3.01412 2
281.415 2.85048 3
282.377 0.830586 4
0 5
312 4 0
299.235 2.71013 1
289.993 3.07544 2
285.417 2.92894 3
286.379 0.909985 4
0 5
316 4 0
303.226 2.73081 1
293.971 3.1386 2
289.401 3.01228 3
290.365 0.992595 4
0 5
320 4 0
307.188 2.77698 1
297.927 3.20786 2
293.357 3.10475 3
294.325 1.08449 4
0 5
324 4 0
311.178 2.78393 1
301.923 3.23167 2
297.353 3.15702 3
298.322 1.13724 4
0 5
332 4 0
319.175 2.80584 1
309.958 3.40312 2
305.388 3.35459 3
306.359 1.33913 4
0 5
456 4 0
443.015 3.82003 1
433.616 5.1896 2
428.976 5.88493 3
429.958 3.90547 4
0 5
460 4 0
446.976 3.90236 1
437.574 5.2764 2
432.934 5.97836 3
433.918 4.00021 4
0 6
540 4 0
526.47 4.55826 1
516.594 6.58713 2
511.72 7.84888 3
512.752 5.92829 4
520.349 0.59826 5
0 6
544 4 0
530.471 4.58492 1
520.603 6.63894 2
515.721 7.97171 3
516.761 6.06149 4
524.375 0.699216 5
0 6
548 4 0
534.361 4.66045 1
524.469 6.74169 2
519.574 8.1198 3
520.613 6.2129 4
528.283 0.810846 5
0 6
552 4 0
538.235 4.7467 1
528.286 6.83018 2
523.38 8.2182 3
524.416 6.31229 4
532.114 0.91205 5
0 6
608 4 0
593.932 5.01967 1
583.643 7.54895 2
578.551 9.29177 3
579.601 7.47945 4
587.68 1.9346 5
0 6
612 4 0
597.931 5.02234 1
587.605 7.59279 2
582.51 9.3448 3
583.558 7.52678 4
591.651 1.98607 5
0 5
84 8 0
69.7546 4.57576 1
59.6106 3.33445 2
54.45 1.90536 3
55.3446 -0.309062 4
0 5
88 8 0
73.8053 4.63295 1
63.687 3.4125 2
58.5333 1.9868 3
59.4308 -0.221419 4
0 5
96 8 0
81.9026 4.72806 1
71.825 3.56112 2
66.7023 2.17556 3
67.6036 -0.0306008 4
0 5
100 8 0
85.9583 4.7731 1
75.9197 3.6625 2
70.8001 2.2842 3
71.7061 0.086236 4
0 5
104 8 0
89.9993 4.81366 1
79.9717 3.7198 2
74.854 2.3539 3
75.7628 0.161086 4
0 5
108 8 0
94.0473 4.89799 1
84.0242 3.80598 2
78.9145 2.4579 3
79.8278 0.276942 4
0 5
112 8 0
98.0516 4.9027 1
88.0342 3.81438 2
82.9735 2.57015 3
83.8871 0.392222 4
0 5
120 8 0
106.071 4.9216 1
96.1008 3.86638 2
91.0515 2.63501 3
91.9665 0.467502 4
0 5
124 8 0
110.101 4.94373 1
100.175 3.94336 2
95.1411 2.72558 3
96.0582 0.569692 4
0 5
172 8 0
158.651 5.47244 1
149.071 4.88599 2
144.172 3.87399 3
145.103 1.75122 4
0 5
224 8 0
210.935 5.88555 1
201.557 5.65269 2
196.861 5.00713 3
197.818 2.92021 4
0 5
228 8 0
214.951 5.91823 1
205.602 5.72866 2
200.928 5.13522 3
201.886 3.0481 4
0 5
232 8 0
218.978 5.9677 1
209.648 5.82688 2
204.97 5.24861 3
205.931 3.16129 4
0 5
236 8 0
222.983 5.99285 1
213.675 5.88699 2
208.994 5.32293 3
209.956 3.23475 4
0 5
240 8 0
227.006 6.04342 1
217.705 5.96192 2
213.022 5.41866 3
213.985 3.33164 4
0 5
244 8 0
231.024 6.06418 1
221.723 6.02784 2
217.043 5.50061 3
218.005 3.41818 4
0 5
248 8 0
235.033 6.07303 1
225.732 6.06993 2
221.055 5.55557 3
222.018 3.4771 4
0 5
252 8 0
239.037 6.08389 1
229.737 6.09166 2
225.063 5.58447 3
226.024 3.50959 4
0 5
260 8 0
247.069 6.12681 1
237.778 6.18021 2
233.106 5.70427 3
234.066 3.63309 4
0 5
264 8 0
251.099 6.19233 1
241.815 6.26636 2
237.144 5.79536 3
238.104 3.72545 4
0 5
268 8 0
255.115 6.21095 1
245.859 6.36837 2
